name,min_level,max_level,spawn_chance,score,Actor,Collectable,Discoverable,Durability,Effects,Fixture,Health,Instant,Interactive,Item,Loot,Lunge,Obstacle,Offensive,Push,Ranged,Swing,Tile,Transition,ViewBlocker,Weapon
Herbalist,-,-,-,-,-,-,-,-,-,o,-,-,"{'kind': '!UpgradeHealth 1-3', 'cost': 5}",-,-,-,-,-,-,-,-,-,-,-,-
Player,-,-,-,-,o,-,-,-,-,-,8,-,-,-,-,-,o,"{'attacks': [{'kind': 'Hit', 'value': 1}]}",-,-,-,-,-,-,-
Gold,-,-,-,-,-,-,-,-,"{'effects': [{'kind': 'Gold', 'value': '1-3'}]}",-,-,o,-,o,-,-,-,-,-,-,-,-,-,-,-
Small_Sword,-,5,0.5,-,-,-,-,5-15,-,-,-,-,-,o,-,-,-,"{'attacks': [{'kind': 'Hit', 'value': '2-3'}]}",-,-,-,-,-,-,o
Medium_Sword,3,-,0.5,-,-,-,-,5-15,-,-,-,-,-,o,-,-,-,"{'attacks': [{'kind': 'Hit', 'value': '4-5'}]}",-,-,-,-,-,-,o
Golden_Sword,-,-,0,-,-,-,-,5-15,-,-,-,-,-,o,-,-,-,"{'attacks': [{'kind': 'Hit', 'value': '6-10'}]}",-,-,-,-,-,-,o
Poisoned_Dagger,3,-,0.5,-,-,-,-,5-15,-,-,-,-,-,o,-,-,-,"{'attacks': [{'kind': 'Hit', 'value': 2}, {'kind': 'Poison', 'value': '2-4'}]}",-,-,-,-,-,-,o
Axe,-,-,0,-,-,-,-,5-15,-,-,-,-,-,o,-,-,-,"{'attacks': [{'kind': 'Hit', 'value': '3-5'}]}",-,-,o,-,-,-,o
Spear,-,-,0,-,-,-,-,5-15,-,-,-,-,-,o,-,o,-,"{'attacks': [{'kind': 'Hit', 'value': '3-5'}]}",-,-,-,-,-,-,o
Stun_Wand,5,-,0.5,-,-,-,-,5-15,-,-,-,-,-,o,-,-,-,"{'attacks': [{'kind': 'Stun', 'value': '3-6'}]}",-,-,-,-,-,-,o
Warhammer,5,-,0.5,-,-,-,-,5-15,-,-,-,-,-,o,-,-,-,"{'attacks': [{'kind': 'Hit', 'value': 1}]}",o,-,-,-,-,-,o
Small_Vase,6,-,-,-,-,-,-,-,-,-,1,-,-,o,"{'items': ['Snake', 'Rat', 'Spear', 'Axe', 'Warhammer', 'Healing_Potion'], 'chance': 1.0}",-,-,-,-,-,-,-,-,-,-
Large_Vase,12,-,-,-,-,-,-,-,-,-,3,-,-,o,"{'items': ['Viper', 'Monk', 'Golden_Sword', 'Potion_of_Regeneration', 'Potion_of_Teleport'], 'chance': 1.0}",-,-,-,-,-,-,-,-,-,-
Healing_Potion,2,-,0.5,-,-,o,o,-,"{'effects': [{'kind': 'Heal', 'value': '1-3'}]}",-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-
Potion_of_Regeneration,4,-,0.5,-,-,o,o,-,"{'effects': [{'kind': 'Regenerate', 'value': '2-4'}]}",-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-
Potion_of_Immunity,4,-,0.25,-,-,o,o,-,"{'effects': [{'kind': 'Immunity', 'value': '3-5'}]}",-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-
Potion_of_Poison,2,-,0.25,-,-,o,o,-,"{'effects': [{'kind': 'Poison', 'value': '2-4'}]}",-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-
Potion_of_Heal_Poison,2,-,0.5,-,-,o,o,-,"{'effects': [{'kind': 'HealPoison', 'value': 0}]}",-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-
Potion_of_Teleport,5,-,0.5,-,-,o,o,-,"{'effects': [{'kind': 'Teleport', 'value': 0}]}",-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-
Tile,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,o,-,-,-
Wall,-,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,o,-,-,-,-,-,-,o,-
Stair,-,-,-,-,-,-,-,-,-,o,-,-,{'kind': '!Ascend '},-,-,-,-,-,-,-,-,-,-,-,-
Closed_Door,-,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,o,-,-,-,-,-,-,o,-
Open_Door,-,-,-,-,-,-,-,-,-,o,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
